player_id,player_name,position,team,status,height,weight,college,years_exp
8478,Samuel Womack,CB,NYJ,Active,70,189,Toledo,4.0
1408,Le'Veon Bell,RB,TB,Active,73,225,Michigan State,9.0
2091,Bashaud Breeland,CB,ARI,Active,71,197,Clemson,8.0
11533,Brandon Aubrey,K,DAL,Active,75,218,Notre Dame,3.0
2064,DeMarcus Lawrence,DE,SEA,Active,75,254,Boise State,12.0
8733,Jake Hummel,LB,BAL,Active,73,235,Iowa State,4.0
9487,Parker Washington,WR,JAX,Active,70,204,Penn State,3.0
6923,Geno Stone,DB,CIN,Active,71,210,Iowa,6.0
3268,Eric Murray,DB,JAX,Active,71,199,Minnesota,10.0
5668,Aaron Stinnie,G,NYG,Active,75,312,James Madison,8.0
12586,Cameron Williams,OL,PHI,Active,77,317,Texas,1.0
3356,Kyle Murphy,OT,NO,Active,78,305,Stanford,6.0
6786,CeeDee Lamb,WR,DAL,Active,74,200,Oklahoma,6.0
10938,DJ Johnson,LB,WAS,Active,76,260,Oregon,3.0
11584,Bucky Irving,RB,TB,Active,70,195,Oregon,2.0
7116,Kevin Dotson,OL,LAR,Active,76,328,Louisiana,6.0
6783,Jerry Jeudy,WR,CLE,Active,73,195,Alabama,6.0
12887,Joshua Gray,OL,CAR,Active,77,299,Oregon State,1.0
11770,JD Bertrand,LB,ATL,Active,73,230,Notre Dame,2.0
4992,Dante Pettis,WR,NO,Active,73,195,Washington,8.0
12739,Tommy Akingbesote,DT,BUF,Active,76,316,Maryland,1.0
439,JJ Jansen,LS,CAR,Active,74,235,Notre Dame,18.0
6858,James Lynch,DT,TEN,Active,76,295,Baylor,6.0
4925,Jordan Wade,G,OAK,Active,"6'3""",311,Oklahoma,1.0
12814,Josh Kaltenberger,OL,LAC,Active,78,308,Maryland,1.0
10926,Marte Mapu,DB,NE,Active,75,230,Sacramento State,3.0
9504,Kayshon Boutte,WR,NE,Active,71,197,LSU,3.0
12633,Wyatt Milum,OL,JAX,Active,78,317,West Virginia,1.0
12507,Omarion Hampton,RB,LAC,Active,72,220,North Carolina,1.0
11439,Jaleel McLaughlin,RB,DEN,Active,67,187,Youngstown State,3.0
7153,Kyle Hinton,G,ATL,Active,74,315,Washburn,6.0
2330,Shaq Thompson,LB,BUF,Active,72,230,Washington,11.0
11629,Devontez Walker,WR,BAL,Active,73,198,North Carolina,2.0
5031,Oren Burks,LB,CIN,Active,75,233,Vanderbilt,8.0
13024,Jay Higgins,LB,BAL,Active,72,230,Iowa,1.0
8361,Damarion Williams,DB,TB,Active,70,180,Houston,4.0
12493,Oronde Gadsden,TE,LAC,Active,77,236,Syracuse,1.0
11512,Tyrus Wheat,DE,DET,Active,74,263,Mississippi State,3.0
12699,LaJohntay Wester,WR,BAL,Active,69,170,Colorado,1.0
11044,Nick Broeker,OL,BUF,Active,76,305,Ole Miss,3.0
11122,Andrew Farmer,LB,SF,Active,76,250,Lane,3.0
7553,Kyle Pitts,TE,ATL,Active,78,250,Florida,5.0
4065,Derek Barnett,DE,HOU,Active,75,259,Tennessee,9.0
12694,RJ Mickens,DB,LAC,Active,72,210,Clemson,1.0
5845,Dwayne Haskins,QB,PIT,Active,76,230,Ohio State,3.0
11304,E.J. Jenkins,TE,PHI,Active,78,245,Georgia Tech,3.0
8502,Cade Mays,OL,CAR,Active,78,325,Tennessee,4.0
10940,Nick Herbig,LB,PIT,Active,74,240,Wisconsin,3.0
7970,Ar'Darius Washington,DB,BAL,Active,68,180,TCU,5.0
19,Joe Flacco,QB,CIN,Active,78,245,Delaware,18.0
7782,Isaiah McDuffie,LB,GB,Active,73,227,Boston College,5.0
10941,Tyler Lacy,DE,DET,Active,76,285,Oklahoma State,3.0
11756,Hunter Nourzad,OL,KC,Active,75,317,Penn State,2.0
10970,Henry To'oTo'o,LB,HOU,Active,74,228,Alabama,3.0
4054,Mo Alie-Cox,TE,IND,Active,77,267,VCU,9.0
11319,Truman Jones,DE,TEN,Active,75,255,Harvard,3.0
4969,Vita Vea,DT,TB,Active,76,347,Washington,8.0
7634,Jamin Davis,LB,LV,Active,76,234,Kentucky,5.0
12848,Josh Kelly,WR,HOU,Active,73,192,Texas Tech,1.0
6221,Justin Skule,OT,MIN,Active,78,315,Vanderbilt,7.0
8698,Jake Tonges,TE,SF,Active,76,240,California,4.0
11849,Karsen Barnhart,OL,GB,Active,76,306,Michigan,2.0
11709,Matt Goncalves,OL,IND,Active,78,317,Pittsburgh,2.0
8620,Segun Olubi,LB,IND,Active,73,233,San Diego State,4.0
2311,Leonard Williams,DE,SEA,Active,77,310,USC,11.0
6476,D'Angelo Ross,DB,CLE,Active,69,190,New Mexico,7.0
12971,Ke'Shawn Williams,WR,CIN,Active,69,189,Indiana,1.0
6016,Dax Raymond,TE,PIT,Active,76,245,Utah State,3.0
11744,Dadrion Taylor-Demerson,DB,ARI,Active,70,197,Texas Tech,2.0
11157,Brycen Tremayne,WR,CAR,Active,76,212,Stanford,3.0
5841,Ed Oliver,DT,BUF,Active,73,287,Houston,7.0
12571,Mike Green,DL,BAL,Active,75,250,Marshall,1.0
8116,Pierre Strong,RB,GB,Active,71,207,South Dakota State,4.0
525,Morgan Cox,LS,TEN,Active,76,233,Tennessee,16.0
7585,Davis Mills,QB,HOU,Active,76,225,Stanford,5.0
8025,Adam Prentice,FB,DEN,Active,72,245,South Carolina,5.0
2359,Ameer Abdullah,RB,IND,Active,69,203,Nebraska,11.0
5043,Nathan Shepherd,DT,NO,Active,76,315,Fort Hays State,8.0
5854,Drew Lock,QB,SEA,Active,76,228,Missouri,7.0
11855,Amari Gainer,LB,NE,Active,75,240,North Carolina,2.0
8391,Dominique Robinson,DL,CHI,Active,77,275,Miami (OH),4.0
13142,J.R. Singleton,DL,SEA,Active,73,299,Iowa State,1.0
12809,Mac Dalena,WR,NYJ,Active,70,176,Fresno State,1.0
11579,Audric Estime,RB,NO,Active,71,227,Notre Dame,2.0
12584,Darien Porter,DB,LV,Active,74,195,Iowa State,1.0
2267,Jimmie Ward,DB,HOU,Active,71,193,Northern Illinois,12.0
12742,Connor Colby,OL,SF,Active,77,309,Iowa,1.0
13089,Caleb Etienne,OL,MIN,Active,79,329,BYU,1.0
6125,Jeffery Simmons,DT,TEN,Active,76,305,Mississippi State,7.0
3294,Dak Prescott,QB,DAL,Active,74,238,Mississippi State,10.0
7770,Patrick Johnson,LB,NE,Active,74,248,Tulane,5.0
7120,Trevis Gipson,LB,CAR,Active,76,255,Tulsa,6.0
6880,Logan Wilson,LB,DAL,Active,74,245,Wyoming,6.0
8296,Kaiir Elam,DB,TEN,Active,73,202,Florida,4.0
8473,Eric Johnson,DT,IND,Active,76,320,Missouri State,4.0
421,Matthew Stafford,QB,LAR,Active,75,214,Georgia,17.0
8134,Khalil Shakir,WR,BUF,Active,72,190,Boise State,4.0
6555,AJ Cole,P,LV,Active,76,220,North Carolina State,7.0
7828,Noah Gray,TE,KC,Active,75,240,Duke,5.0
13262,Paschal Ekeji,DE,NYJ,Active,76,230,,0.0
11667,Dallas Turner,LB,MIN,Active,75,247,Alabama,2.0
12564,Kenneth Grant,DL,MIA,Active,75,335,Michigan,1.0
12579,Jordan Burch,DL,ARI,Active,76,280,Oregon,1.0
6841,Jordan Elliott,DT,SF,Active,76,303,Missouri,6.0
11557,Joe Milton,QB,DAL,Active,77,246,Tennessee,2.0
11764,Josh Newton,CB,CIN,Active,71,190,TCU,2.0
5895,Chris Lindstrom,G,ATL,Active,76,310,Boston College,7.0
10886,Peter Skoronski,OL,TEN,Active,76,313,Northwestern,3.0
12925,Jamaal Pritchett,WR,NYJ,Active,68,175,South Alabama,1.0
12517,Colston Loveland,TE,CHI,Active,78,241,Michigan,1.0
4053,Garett Bolles,OT,DEN,Active,77,300,Utah,9.0
6005,Kevin Givens,DT,SF,Active,73,285,Penn State,7.0
7722,Bobby Brown,DT,CAR,Active,76,332,Texas A&M,5.0
2167,Ricardo Allen,DB,CIN,Active,69,186,Purdue,8.0
8389,Akayleb Evans,DB,CAR,Active,74,198,Missouri,4.0
7974,Nick McCloud,CB,CHI,Active,73,191,Notre Dame,5.0
8138,James Cook,RB,BUF,Active,71,190,Georgia,4.0
11281,Liam Anderson,LB,CIN,Active,75,230,Holy Cross,3.0
6000,Ryan Bates,OL,CHI,Active,76,306,Penn State,7.0
12844,Ricky Barber,DT,WAS,Active,75,295,UCF,1.0
7262,Jalen Morton,QB,IND,Active,76,226,Prairie View,2.0
11345,Chris Smith,DL,DET,Active,73,316,Notre Dame,3.0
12937,Keith Cooper,DL,MIA,Active,77,280,Houston,1.0
12877,Brandon Johnson,DB,PHI,Active,70,185,Oregon,1.0
8119,Jahan Dotson,WR,PHI,Active,71,184,Penn State,4.0
11828,Marcus Harris,DL,KC,Active,75,295,Auburn,2.0
8375,Kalia Davis,DL,SF,Active,74,310,UCF,4.0
8511,Rasheed Walker,OL,GB,Active,78,324,Penn State,4.0
11819,Levi Drake Rodriguez,DT,MIN,Active,74,307,East Texas A&M,2.0
13137,Trace Ford,DL,NYG,Active,74,252,Oklahoma,1.0
4118,Alex Anzalone,LB,DET,Active,75,234,Florida,9.0
4106,Larry Ogunjobi,DT,BUF,Active,74,305,Charlotte,9.0
3589,Chris Milton,DB,MIA,Active,71,190,Georgia Tech,6.0
5876,Julian Love,DB,SEA,Active,71,195,Notre Dame,7.0
12542,Efton Chism,WR,NE,Active,70,198,Eastern Washington,1.0
3763,Woodrow Hamilton,DT,NYG,Active,75,315,Ole Miss,6.0
5893,C.J. Gardner-Johnson,DB,CHI,Active,71,210,Florida,7.0
4078,Adoree' Jackson,DB,PHI,Active,71,185,USC,9.0
8518,Thayer Munford,OL,NE,Active,78,331,Ohio State,4.0
7049,Jauan Jennings,WR,SF,Active,75,212,Tennessee,6.0
5466,John Franklin-Myers,DT,DEN,Active,76,288,Stephen F. Austin,8.0
8136,Rachaad White,RB,TB,Active,72,214,Arizona State,4.0
11610,Malik Washington,WR,MIA,Active,68,195,Virginia,2.0
11098,Caleb Murphy,DE,NYG,Active,75,254,Ferris State,3.0
8321,Tariq Castro-Fields,DB,PHI,Active,73,197,Penn State,4.0
7879,Tristen Hoge,G,DEN,Active,77,310,BYU,1.0
13195,Jahfari Harvey,DE,LV,Active,74,255,SMU,1.0
5792,Jeremy Reaves,DB,WAS,Active,71,200,South Alabama,8.0
8383,Cameron Thomas,DL,CLE,Active,76,265,San Diego State,4.0
4943,Sam Darnold,QB,SEA,Active,75,225,USC,8.0
10228,Charlie Jones,WR,CIN,Active,72,190,Purdue,3.0
12155,Nate Lynn,DL,TEN,Active,75,252,William & Mary,2.0
1900,Joel Bitonio,OG,CLE,Active,76,320,Nevada,12.0
12819,Kevin Knowles,DB,KC,Active,71,190,Florida State,1.0
3383,Riley Dixon,P,TB,Active,76,221,Syracuse,10.0
11598,Tanner McLachlan,TE,LAC,Active,77,245,Arizona,2.0
11436,PJ Mustipher,NT,ARI,Active,76,320,Penn State,3.0
829,Andy Dalton,QB,CAR,Active,74,220,TCU,15.0
10222,Jayden Reed,WR,GB,Active,71,187,Michigan State,3.0
11714,Jonah Elliss,DE,DEN,Active,74,246,Utah,2.0
7721,Chris Rumph,LB,NO,Active,74,244,Duke,5.0
6003,Anthony Nelson,LB,TB,Active,79,271,Iowa,7.0
11311,Jason Brownlee,WR,KC,Active,75,202,Southern Miss,3.0
10943,Isaiah McGuire,DL,CLE,Active,76,268,Missouri,3.0
12532,Ja'Corey Brooks,WR,WAS,Active,75,195,Louisville,1.0
10944,Tavius Robinson,DE,BAL,Active,78,262,Ole Miss,3.0
12703,Branson Taylor,OL,LAC,Active,78,330,Pittsburgh,1.0
5351,Da'Shawn Hand,DT,LAC,Active,75,302,Alabama,8.0
8481,Ja'Sir Taylor,DB,NYJ,Active,70,185,Wake Forest,4.0
11370,Chris Brooks,RB,GB,Active,73,219,BYU,3.0
1958,Xavier Su'a-Filo,G,CIN,Active,76,312,UCLA,8.0
12749,Luke Elkin,LS,CHI,Active,73,235,Iowa,1.0
4104,Taylor Moton,T,CAR,Active,77,325,Western Michigan,9.0
11574,Dylan Laube,RB,LV,Active,69,204,New Hampshire,2.0
6323,Andrew Beck,RB,NYJ,Active,75,255,Texas,7.0
6927,Quez Watkins,WR,PHI,Active,72,193,Southern Miss,6.0
12730,Micah Robinson,CB,TEN,Active,71,183,Tulane,1.0
8111,Cade Otton,TE,TB,Active,77,247,Washington,4.0
13073,Sebastian Valdez,DL,SF,Active,75,301,Washington,1.0
3269,Chris Moore,WR,WAS,Active,73,200,Cincinnati,10.0
12374,Brenden Bates,TE,CLE,Active,77,255,Kentucky,2.0
8468,Max Mitchell,T,NYJ,Active,78,307,Louisiana,4.0
4970,Quenton Nelson,OL,IND,Active,77,330,Notre Dame,8.0
11489,Kahlef Hailassie,CB,MIN,Active,73,195,Western Kentucky,3.0
12669,Collin Oliver,DE,GB,Active,74,240,Oklahoma State,1.0
8278,Christian Harris,LB,HOU,Active,74,232,Alabama,4.0
11647,Kimani Vidal,RB,LAC,Active,68,215,Troy,2.0
5737,Drew Scott,LS,KC,Active,73,209,Kansas State,4.0
7630,Greg Newsome,CB,JAX,Active,72,192,Northwestern,5.0
4967,Bradley Chubb,LB,MIA,Active,76,268,North Carolina State,8.0
8774,Alec Anderson,OL,BUF,Active,77,305,UCLA,4.0
7626,Odafe Oweh,LB,LAC,Active,77,251,Penn State,5.0
8528,Ryan Wright,P,MIN,Active,75,245,Tulane,4.0
7608,Khalil Herbert,RB,NYJ,Active,69,212,Virginia Tech,5.0
4227,Harrison Butker,K,KC,Active,76,205,Georgia Tech,9.0
8279,Perrion Winfrey,DL,DAL,Active,76,290,Oklahoma,4.0
4913,Aiulua Fanene,DT,GB,Active,"6'4""",280,Arizona,1.0
12593,Jack Sawyer,DL,PIT,Active,76,260,Ohio State,1.0
8460,Sean Rhyan,OL,GB,Active,77,321,UCLA,4.0
9488,Jaxon Smith-Njigba,WR,SEA,Active,72,197,Ohio State,3.0
9510,Lew Nichols,RB,PIT,Active,70,220,Central Michigan,3.0
11007,Bryce Baringer,P,NE,Active,74,215,Michigan State,3.0
7526,Jaylen Waddle,WR,MIA,Active,70,185,Alabama,5.0
13023,Gerad Lichtenhan,OT,BAL,Active,80,330,Oregon State,1.0
7853,Naquan Jones,DT,HOU,Active,75,313,Michigan State,5.0
12842,Timothy McKay,OG,WAS,Active,76,312,North Carolina State,1.0
13079,Jahdae Walker,WR,CHI,Active,75,206,Texas A&M,1.0
5452,J.T. Gray,DB,TB,Active,72,202,Mississippi State,8.0
11779,Tarheeb Still,DB,LAC,Active,73,196,Maryland,2.0
12143,Bayron Matos,OL,IND,Active,79,334,South Florida,2.0
13047,Jacardia Wright,RB,SEA,Active,72,218,Missouri State,1.0
6214,Quincy Williams,LB,NYJ,Active,71,230,Murray State,7.0
1844,Tyler Ott,LS,WAS,Active,75,252,Harvard,12.0
2944,Matt LaCosse,TE,NE,Active,78,255,Illinois,7.0
12145,Andrew Meyer,C,MIA,Active,75,295,UTEP,2.0
12636,Que Robinson,LB,DEN,Active,76,243,Alabama,1.0
5691,Mike Ford,DB,ATL,Active,72,199,Southeast Missouri State,8.0
12082,Jalen Sundell,C,SEA,Active,77,301,North Dakota State,2.0
8369,Chance Campbell,LB,PHI,Active,74,232,Ole Miss,4.0
6025,Mike Jackson,CB,CAR,Active,73,210,Miami (FL),7.0
11757,Edefuan Ulofoshio,LB,CLE,Active,73,240,Washington,2.0
8462,Luke Fortner,G,NO,Active,76,307,Kentucky,4.0
4933,Anthony McMeans,G,LAR,Active,"6'1""",308,New Mexico State,1.0
4915,Michael Coe,CB,DAL,Active,"6'0""",187,Alabama State,1.0
2197,Brandin Cooks,WR,BUF,Active,70,189,Oregon State,12.0
12565,Will Johnson,DB,ARI,Active,74,200,Michigan,1.0
8385,George Karlaftis,DL,KC,Active,76,263,Purdue,4.0
11330,Rejzohn Wright,CB,NO,Active,74,193,Oregon State,3.0
7301,Tershawn Wharton,DT,CAR,Active,73,280,Missouri S&T,6.0
8785,Cal Adomitis,LS,PIT,Active,74,238,Pittsburgh,4.0
8347,Eyioma Uwazurike,DL,DEN,Active,78,320,Iowa State,4.0
6119,Devin White,LB,LV,Active,72,252,LSU,7.0
6306,Patrick Mekari,OL,JAX,Active,76,305,California,7.0
6782,Chase Young,DE,NO,Active,77,265,Ohio State,6.0
7816,Jason Pinnock,CB,SF,Active,72,200,Pittsburgh,5.0
8474,Luke Wattenberg,OL,DEN,Active,77,300,Washington,4.0
5844,T.J. Hockenson,TE,MIN,Active,77,248,Iowa,7.0
2135,Ha Ha Clinton-Dix,DB,DEN,Active,73,208,Alabama,8.0
12961,Ryan Fitzgerald,K,CAR,Active,71,193,Florida State,1.0
10955,Chad Ryland,K,ARI,Active,72,195,Maryland,3.0
12529,TreVeyon Henderson,RB,NE,Active,70,202,Ohio State,1.0
4313,Jake Eldrenkamp,OL,HOU,Active,77,300,Washington,5.0
7188,Tyler Hall,DB,SEA,Active,70,190,Wyoming,6.0
13174,Cooper McDonald,LB,KC,Active,75,240,TCU,1.0
6977,Justin Strnad,LB,DEN,Active,75,235,Wake Forest,6.0
7933,Alex Kessman,K,CAR,Active,75,190,Pittsburgh,1.0
7295,Ross Matiscik,LS,JAX,Active,72,240,Baylor,6.0
11740,Brandon Dorlus,DE,ATL,Active,75,295,Oregon,2.0
10977,Jordan McFadden,OL,CHI,Active,74,306,Clemson,3.0
3576,Reid Ferguson,LS,BUF,Active,74,235,LSU,10.0
6792,Javon Kinlaw,DT,WAS,Active,77,319,South Carolina,6.0
7957,Jon Rhattigan,LB,LV,Active,72,236,Army,5.0
12535,Isaac TeSlaa,WR,DET,Active,76,214,Arkansas,1.0
6790,D'Andre Swift,RB,CHI,Active,68,204,Georgia,6.0
11731,Malik Mustapha,DB,SF,Active,70,206,Wake Forest,2.0
1373,Geno Smith,QB,LV,Active,75,221,West Virginia,13.0
12491,Corey Kiner,RB,ARI,Active,69,210,Cincinnati,1.0
8297,Jeremiah Moon,LB,PIT,Active,77,247,Florida,4.0
7804,Marlon Tuipulotu,DT,NYG,Active,74,307,USC,5.0
8709,Mike Caliendo,G,KC,Active,76,301,Western Michigan,4.0
6768,Tua Tagovailoa,QB,MIA,Active,73,225,Alabama,6.0
6130,Devin Singletary,RB,NYG,Active,67,203,Florida Atlantic,7.0
5004,Ito Smith,RB,DAL,Active,69,195,Southern Miss,4.0
11795,Jaden Crumedy,DT,GB,Active,76,309,Mississippi State,2.0
7642,Jaycee Horn,CB,CAR,Active,73,200,South Carolina,5.0
12356,Jabari Small,RB,DET,Active,71,213,Tennessee,2.0
12955,Sebastian Castro,DB,PIT,Active,71,203,Iowa,1.0
6904,Jalen Hurts,QB,PHI,Active,73,223,Oklahoma,6.0
5053,Alex Cappa,G,LV,Active,78,312,Cal Poly Humboldt,8.0
7118,Danny Pinter,G,IND,Active,76,301,Ball State,6.0
7538,Zach Wilson,QB,MIA,Active,74,214,BYU,5.0
12727,Julian Ashby,LS,NE,Active,73,231,Vanderbilt,1.0
12898,Seth Henigan,QB,IND,Active,75,215,Memphis,1.0
1666,LaRoy Reynolds,LB,NE,Active,73,243,Virginia,9.0
12608,Tyler Batty,DL,MIN,Active,78,271,BYU,1.0
8505,AJ Arcuri,OT,LAR,Active,79,312,Michigan State,4.0
11471,Dalton Wagner,T,LV,Active,80,318,Arkansas,3.0
12978,Elijah Ponder,DE,NE,Active,75,261,Cal Poly,1.0
11635,Ladd McConkey,WR,LAC,Active,72,185,Georgia,2.0
4325,Thomas Hennessy,LS,NYJ,Active,74,246,Duke,9.0
6461,Matt Orzech,LS,GB,Active,75,245,Azusa Pacific,7.0
12475,Ricky White,WR,SEA,Active,73,184,UNLV,1.0
8154,Brian Robinson,RB,SF,Active,73,225,Alabama,4.0
1881,Brent Urban,DE,BAL,Active,79,309,Virginia,12.0
12619,Jonas Sanker,DB,NO,Active,73,211,Virginia,1.0
11806,Casey Washington,WR,ATL,Active,72,205,Illinois,2.0
6816,Cesar Ruiz,OL,NO,Active,76,316,Michigan,6.0
6111,Jake Browning,QB,CIN,Active,74,209,Washington,7.0
5065,Brandon Parker,T,SF,Active,80,320,North Carolina A&T,8.0
4964,Denzel Ward,CB,CLE,Active,71,190,Ohio State,8.0
8488,Zach Thomas,OL,SF,Active,77,308,San Diego State,4.0
12111,Levelle Bailey,LB,DEN,Active,74,225,Fresno State,2.0
7583,Sam Ehlinger,QB,DEN,Active,73,222,Texas,5.0
2985,Kendall Lamm,OT,MIA,Active,77,305,Appalachian State,11.0
11510,Hunter Luepke,FB,DAL,Active,73,238,North Dakota State,3.0
11930,Taki Taimani,DL,MIN,Active,73,324,Oregon,2.0
7849,Charles Snowden,LB,LV,Active,78,250,Virginia,5.0
12836,Trey Washington,DB,IND,Active,70,205,Ole Miss,1.0
4744,Barrett Burns,TE,BAL,Active,"6'4""",250,Appalachian State,1.0
11620,Rome Odunze,WR,CHI,Active,75,214,Washington,2.0
12878,Logan Brown,OT,SEA,Active,78,312,Kansas,1.0
10232,Michael Wilson,WR,ARI,Active,74,213,Stanford,3.0
7012,Mykal Walker,LB,NYJ,Active,75,230,Fresno State,6.0
12597,Nick Emmanwori,DB,SEA,Active,75,220,South Carolina,1.0
6946,Myles Bryant,DB,HOU,Active,69,192,Washington,6.0
7643,Penei Sewell,T,DET,Active,77,335,Oregon,5.0
6303,Joshua Miles,OL,LV,Active,77,318,Morgan State,7.0
6804,Jordan Love,QB,GB,Active,76,219,Utah State,6.0
5121,Braxton Berrios,WR,HOU,Active,69,185,Miami (FL),8.0
3156,Joey Bosa,LB,BUF,Active,77,280,Ohio State,10.0
12572,Armand Membou,OL,NYJ,Active,76,332,Missouri,1.0
11553,Chad Cota,S,HOU,Active,72,196,Oregon,1.0
8147,John Metchie,WR,NYJ,Active,71,187,Alabama,4.0
9483,Zack Kuntz,TE,MIA,Active,80,251,Old Dominion,3.0
5888,Amani Oruwariye,CB,BAL,Active,74,205,Penn State,7.0
12771,Jaden Robinson,CB,DEN,Active,72,193,Oregon State,1.0
6952,Jonah Jackson,G,CHI,Active,75,319,Ohio State,6.0
11592,Erick All,TE,CIN,Active,77,255,Iowa,2.0
7496,Nick Westbrook-Ikhine,WR,MIA,Active,74,211,Indiana,6.0
2677,Neville Hewitt,LB,NYG,Active,74,235,Marshall,11.0
5981,Greg Gaines,DT,TB,Active,73,312,Washington,7.0
7409,Isaac Alarcon,OT,SF,Active,79,320,,6.0
3634,Kalif Raymond,WR,DET,Active,68,180,Holy Cross,10.0
11305,Claudin Cherelus,LB,CAR,Active,74,230,Alcorn State,3.0
4848,Christian Kuntz,LS,PIT,Active,73,228,Duquesne,9.0
12657,Denzel Burke,CB,ARI,Active,71,190,Ohio State,1.0
11328,Jalen Redmond,DE,MIN,Active,75,305,Oklahoma,4.0
8776,Kingsley Jonathan,DT,NYJ,Active,76,260,Syracuse,4.0
4574,Cooper Rush,QB,BAL,Active,75,225,Central Michigan,9.0
13114,Coziah Izzard,DT,NO,Active,75,305,Penn State,1.0
1052,Demario Davis,LB,NO,Active,74,248,Arkansas State,14.0
9998,Hendon Hooker,QB,NYJ,Active,75,221,Tennessee,3.0
4037,Chris Godwin,WR,TB,Active,73,209,Penn State,9.0
6817,Noah Igbinoghene,CB,WAS,Active,71,197,Auburn,6.0
6485,Azeez Al-Shaair,LB,HOU,Active,74,228,Florida Atlantic,7.0
7123,Mike Onwenu,OL,NE,Active,75,350,Michigan,6.0
4415,Adam Butler,DT,LV,Active,76,301,Vanderbilt,9.0
12956,Bam Martin-Scott,LB,CAR,Active,74,231,South Carolina,1.0
10993,Tre Hawkins,CB,WAS,Active,75,195,Old Dominion,3.0
12611,Lathan Ransom,DB,CAR,Active,72,206,Ohio State,1.0
8509,Elijah Hicks,DB,CHI,Active,71,204,California,4.0
5906,Dawson Knox,TE,BUF,Active,76,254,Ole Miss,7.0
12908,Chandler Brayboy,WR,JAX,Active,73,199,Elon,1.0
8446,Charles Cross,OL,SEA,Active,77,317,Mississippi State,4.0
10887,Darnell Wright,OL,CHI,Active,77,325,Tennessee,3.0
10893,Juice Scruggs,OL,HOU,Active,75,310,Penn State,3.0
8507,Marquis Hayes,OL,NYJ,Active,77,318,Oklahoma,4.0
6724,C.J. Moore,DB,DET,Active,71,195,Ole Miss,5.0
7696,Milton Williams,DT,NE,Active,75,290,Louisiana Tech,5.0
1979,Blake Bortles,QB,NO,Active,77,236,UCF,8.0
11735,Tanor Bortolini,OL,IND,Active,76,303,Wisconsin,2.0
1529,J.C. Tretter,C,CLE,Active,76,307,Cornell,9.0
6868,D.J. Wonnum,DE,CAR,Active,77,258,South Carolina,6.0
13049,Alijah Huzzie,DB,HOU,Active,70,195,North Carolina,1.0
7268,Krys Barnes,LB,CAR,Active,74,229,UCLA,6.0
11921,Xavier Weaver,WR,ARI,Active,73,185,Colorado,2.0
260,Josh Johnson,QB,WAS,Active,75,214,San Diego,18.0
11173,D'Shawn Jamison,CB,PIT,Active,69,186,Texas,3.0
10924,Zacch Pickens,DL,KC,Active,76,303,South Carolina,3.0
12916,Jabbar Muhammad,CB,JAX,Active,70,185,Oregon,1.0
1202,Johnny Hekker,P,TEN,Active,77,225,Oregon State,14.0
1837,Jimmy Garoppolo,QB,LAR,Active,74,226,Eastern Illinois,12.0
8259,Cameron Dicker,K,LAC,Active,73,216,Texas,4.0
10220,Will Mallory,TE,IND,Active,76,239,Miami (FL),3.0
11811,Logan Lee,DL,PIT,Active,77,286,Iowa,2.0
13249,Thomas Gordon,TE,DET,Active,77,255,Northwestern,1.0
11444,Demontrey Jacobs,T,ARI,Active,78,315,South Florida,3.0
13058,Cam Horsley,DT,TEN,Active,75,312,Boston College,1.0
8205,Isiah Pacheco,RB,KC,Active,70,216,Rutgers,4.0
1166,Kirk Cousins,QB,ATL,Active,75,205,Michigan State,14.0
8494,James Houston,LB,DAL,Active,73,241,Jackson State,4.0
8110,Jake Ferguson,TE,DAL,Active,77,244,Wisconsin,4.0
11827,Jonah Laulu,DL,LV,Active,77,289,Oklahoma,2.0
11026,Gervarrius Owens,DB,CHI,Active,72,200,Houston,3.0
12649,C.J. West,DT,SF,Active,73,316,Indiana,1.0
1932,DaQuan Jones,DT,BUF,Active,76,320,Penn State,12.0
7842,Luke Farrell,TE,SF,Active,77,250,Ohio State,5.0
7018,Malcolm Roach,DT,DEN,Active,75,290,Texas,6.0
11046,Colton Dowell,WR,SF,Active,75,212,Tennessee-Martin,3.0
6218,E.J. Speed,LB,HOU,Active,76,227,Tarleton State,7.0
4082,Curtis Samuel,WR,BUF,Active,71,195,Ohio State,9.0
7048,Benny LeMay,RB,CLE,Active,68,220,Charlotte,2.0
2407,Daryl Williams,OL,BUF,Active,78,330,Oklahoma,7.0
3239,Bronson Kaufusi,TE,GB,Active,78,270,BYU,6.0
8329,Devin Lloyd,LB,JAX,Active,75,235,Utah,4.0
8674,Daniel Whelan,P,GB,Active,77,216,UC Davis,4.0
4122,Dan Feeney,OL,TB,Active,76,310,Indiana,9.0
5519,Tavierre Thomas,DB,MIN,Active,70,212,Ferris State,8.0
11280,Brady Russell,TE,SEA,Active,75,250,Colorado,3.0
13173,Jimmy Holiday,WR,KC,Active,73,211,Louisiana Tech,1.0
6958,Mike Danna,DE,KC,Active,74,257,Michigan,6.0
3322,DJ Reader,DT,DET,Active,75,330,Clemson,10.0
10867,Jake Bobo,WR,SEA,Active,76,207,UCLA,3.0
8131,Isaiah Likely,TE,BAL,Active,76,245,Coastal Carolina,4.0
3286,Demarcus Robinson,WR,SF,Active,73,202,Florida,10.0
8542,Tristin McCollum,DB,LV,Active,75,195,Sam Houston,4.0
7959,Augie Contressa,DB,TB,Active,72,210,Stony Brook,1.0
